"0","#addition method"
"0","#' @title +. rolls"
"0","#' @description addition method"
"0","#' @param roll roll outcomes of input device"
"0","#' @param incr increase of roll times"
"0","#' @return new roll information"
"0","""+.rolls"" = function(roll, incr){"
"0","  if(length(incr)!= 1 | incr <=0){"
"0","    stop(""\ninvalid addition"")"
"0","  }"
"0","  dev = device(roll$sides, roll$prob)"
"0","  more_rolls = roll(dev, times = incr)"
"0","  make_rolls(roll, c(roll$rolls, more_rolls$rolls))"
"0","}"
"0","fair600 <- fair500 + 100"
"0","summary(fair600)"
"1","summary ""rolls""

"
