"0","#extraction method"
"0","#' @title [.rolls"
"0","#' @description extract elements"
"0","#' @param roll roll outcomes of input device"
"0","#' @param i index of numbers being extracted"
"0","#' @return extracted number"
"0","""[.rolls"" = function(roll, i){"
"0","  roll$rolls[i]"
"0","}"
"0","fair500[500]"
"1","[1]"
"1"," ""h"""
"1","
"
"0","#replacement method"
"0","#' @title [<- rolls"
"0","#' @description replacement method"
"0","#' @param x roll outcomes of input device"
"0","#' @param i index of element being changed"
"0","#' @param value value of element in replacement"
"0","#' @return new roll information"
"0","""[<-.rolls"" = function(x, i, value){"
"0","  x$rolls[i] = value"
"0","  make_rolls(x, x$rolls)"
"0","}"
"0","fair500[500] <- 'a'"
"0","fair500[500]"
"1","[1]"
"1"," ""a"""
"1","
"
"0","summary.rolls(fair500)"
"1","summary ""rolls""

"
